first name,last name,Google Scholar URL
Serge,Belongie,https://scholar.google.com/citations?hl=en&user=chD5XxkAAAAJ
Sune,Lehmann,https://scholar.google.com/citations?hl=en&user=wvkUbiUAAAAJ
Mads,Nielsen,https://scholar.google.com/citations?hl=en&user=2QCJXEkAAAAJ
Lars Kai,Hansen,https://scholar.google.com/citations?hl=en&user=gQVuJh8AAAAJ
Thomas,Moeslund,https://scholar.google.com/citations?hl=en&user=XmkDts4AAAAJ
Zheng-Hua,Tan,https://scholar.google.com/citations?hl=en&user=fugL2E8AAAAJ
Dan Witzner,Hansen,https://scholar.google.com/citations?hl=en&user=B8A43fgAAAAJ
Hans,Gellersen,https://scholar.google.com/citations?hl=en&user=wmpvU_YAAAAJ
Alexandra,Andhov,https://scholar.google.com/citations?user=qRILnmsAAAAJ
Alexandros,IOSIFIDIS,https://scholar.google.com/citations?hl=en&user=KjsL0KEAAAAJ
Ali,Ramezani-Kebrya,https://scholar.google.com/citations?user=qZ8KukkAAAAJ&hl=en&oi=ao
Allan,Engsig-Karup,https://scholar.google.com/citations?user=UbWFbIkAAAAJ&hl=en
Alvaro,Torralba,https://scholar.google.com/citations?hl=en&user=zXjuraoAAAAJ
Anders,Christensen,https://scholar.google.com/citations?user=sKzmsq8AAAAJ&hl=en
Anders,Søgaard,https://scholar.google.com/citations?hl=en&user=x3I4CrYAAAAJ
Anders Bjorholm,Dahl,https://scholar.google.dk/citations?user=WsgfNRMAAAAJ&hl=en
Anders Nymark,Christensen,https://scholar.google.com/citations?user=bkWG4OYAAAAJ&hl=da
Andreas,Møgelmose,https://scholar.google.com/citations?user=OuMmK7kAAAAJ&hl=da
Andreas,Aakerberg,https://scholar.google.com/citations?user=DD26PFIAAAAJ&hl=en&oi=ao
Anja-Verena,Mudring,https://scholar.google.com/citations?user=QFZfklYAAAAJ&hl=en
Anna,Sapienza,https://scholar.google.it/citations?user=ghzDSbUAAAAJ&hl=it&oi=ao
Anna,Rogers,https://scholar.google.com/citations?user=5oCYOE0AAAAJ&hl=en
Anthony,Ebert,https://scholar.google.com/citations?user=mFPOEqwAAAAJ
Aritra,Dutta,https://scholar.google.com/citations?user=vquoiHsAAAAJ&hl=en&oi=ao
Arnav,Arora,https://scholar.google.com/citations?user=EQUUUUoAAAAJ&hl=en
Arpit,Bhatia,https://scholar.google.com/citations?user=TzSb1OsAAAAJ&hl=en
Arthur,Zimek,https://scholar.google.com/citations?user=Rfc8k-EAAAAJ
Aske,Mottelson,https://scholar.google.dk/citations?user=TJ4FMD8AAAAJ
Barbara,Plank,https://scholar.google.com/citations?user=5nGlwIQAAAAJ
Berian,James,https://scholar.google.com/citations?user=PABNxQQAAAAJ
Bo,Sørensen,https://scholar.google.com/citations?user=G6Stf2gAAAAJ
Boris,Düdder,https://scholar.google.de/citations?user=0ic62YwAAAAJ&hl=en
Bulat,Ibragimov,https://scholar.google.com/citations?user=IPQZ4bkAAAAJ&hl=en
Carmelo,Bellardita,https://scholar.google.com/citations?user=nAIGp7QAAAAJ&hl=it
Carsten,Schürmann,https://scholar.google.dk/citations?user=zZeKV74AAAAJ&hl=en
Cedomir,Stefanovic,https://scholar.google.dk/citations?user=Yn0o2ekAAAAJ&hl=da
Chen,LI,https://scholar.google.com/citations?user=mDgw3yoAAAAJ&hl=zh-CN
Cheol Ho,Jeong,https://scholar.google.com/citations?user=Yng7KDIAAAAJ
Christa,Gall,https://scholar.google.dk/citations?user=eaiILCIAAAAJ&hl=da
Christian,Igel,https://scholar.google.com/citations?user=d-jF4zIAAAAJ
Christian,Hardmeier,https://scholar.google.com/citations?user=AmRp1T0AAAAJ&hl=en&oi=ao
Christian M.,Dahl,https://scholar.google.com/citations?user=Sa49W7kAAAAJ&hl=da
Christina,Lioma,https://scholar.google.dk/citations?user=dXkFCYoAAAAJ&hl=en
Christos,Markos,https://scholar.google.com/citations?user=wOWBlK4AAAAJ
Chun Kit,Wong,https://scholar.google.com/citations?user=vJ9DLDQAAAAJ&hl=en
Costanza,Navarretta,https://scholar.google.com/citations?hl=en&user=9zYEnbIAAAAJ
Cumhur,Erkut,https://scholar.google.dk/citations?user=NPYFs5EAAAAJ&hl=en
Daniel,Hain,https://scholar.google.dk/citations?hl=da&user=7C8kR8EAAAAJ
Daniel,Hershcovich,http://scholar.google.com/citations?user=479qIucAAAAJ
Daniel,Spikol,https://scholar.google.com/citations?user=q_61LpYAAAAJ&hl=en
Daniel,Michelsanti,https://scholar.google.com/citations?user=Rk4O2mEAAAAJ
Darko,Zibar,https://scholar.google.com/citations?user=ir13bnAAAAAJ&hl=en
Davide,Mottin,https://scholar.google.it/citations?user=evZ9Q9EAAAAJ&hl=en
Dennis,Ulmer,https://scholar.google.com/citations?user=rn9WoaEAAAAJ&hl=en
Desmond,Elliott,https://scholar.google.dk/citations?user=OjYpMi4AAAAJ
Dimitrios,Chrysostomou,https://scholar.google.com/citations?user=bPSVAdQAAAAJ
Dimitrios,Papadopoulos,https://scholar.google.com/citations?user=-_JAhdQAAAAJ
Dimitris,Stamou,https://scholar.google.com/citations?user=FvkfeBYAAAAJ
Efren,Fernandez-Grande,https://scholar.google.co.uk/citations?user=dkDABF8AAAAJ&hl=en
Efren,Fernandez Grande,https://scholar.google.com/citations?hl=en&user=dkDABF8AAAAJ
Eike,Petersen,https://scholar.google.com/citations?user=juRQtRgAAAAJ&hl=en
Elias,Najarro,https://scholar.google.com/citations?user=x7EcQBMAAAAJ&hl
Elizabeth,Baker,https://scholar.google.com/citations?user=d9E75-IAAAAJ&hl=en
Erik,Dam,https://scholar.google.dk/citations?user=X_SLVUIAAAAJ&hl=en
Esmaeil,Nadimi,https://scholar.google.com/citations?user=hTIEBuEAAAAJ&hl=en
Fabian,Mager,https://scholar.google.com/citations?user=8hHnlTgAAAAJ
Federico,Delussu,https://scholar.google.com/citations?user=3yO7jOgAAAAJ
Finn,Nielsen,https://scholar.google.com/citations?user=9cagBQYAAAAJ
Francesco,Da Ros,https://scholar.google.com/citations?user=9rLWY_YAAAAJ&hl=en
Galadrielle,Humblot-Renaux,https://scholar.google.com/citations?user=ZkceHFcAAAAJ
Germans,Savcisens,https://scholar.google.com/citations?user=60I1M-oAAAAJ
Guandao,Yang,https://scholar.google.com/citations?user=_kElCmMAAAAJ&hl=en
Guido,Makransky,https://scholar.google.ca/citations?user=syi-4TwAAAAJ&hl=en
Hang,Yin,https://scholar.google.se/citations?hl=en&user=7VW7URUAAAAJ
Henning,Christiansen,https://scholar.google.com/citations?user=GfJwG40AAAAJ&hl=en&oi=ao
Henning,Christiansen,https://scholar.google.com/citations?user=GfJwG40AAAAJ
Hua,Lu,https://scholar.google.com/citations?user=h1mExmcAAAAJ&hl=da
Hubert,Zając,https://scholar.google.com/citations?user=rr-Z8FAAAAAJ
Hugo A,López,https://scholar.google.com/citations?user=ZNtN05IAAAAJ&hl=en
Ioannis,Caragiannis,https://scholar.google.gr/citations?hl=en&user=FSIQi4IAAAAJ
Isabelle,Augenstein,https://scholar.google.co.uk/citations?user=DjJp0dcAAAAJ&hl=da
Ivan,Nikolov,https://scholar.google.com/citations?user=K2m6cxcAAAAJ&hl=en
Iván,López-Espejo,https://scholar.google.es/citations?user=MRePLRQAAAAJ&hl=en
Ivana,Konvalinka,https://scholar.google.com/citations?user=lOM8LloAAAAJ&hl=en
Jacopo,Mauro,https://scholar.google.it/citations?user=brh_I2kAAAAJ&hl=en
Jakob,Bardram,https://scholar.google.dk/citations?user=pRriaUQAAAAJ&hl=da
Jalal,Kazempour,https://scholar.google.com/citations?hl=en&user=paWy7YYAAAAJ
Jan,Østergaard,https://scholar.google.com/citations?hl=en&user=P7rpiNUAAAAJ
Jannick Kirk,Sørensen,https://scholar.google.cz/citations?hl=en&user=mgOOAPQAAAAJ
Jason,Burton,https://scholar.google.com/citations?user=-uFQHacAAAAJ
Jaspreet,Kaur,https://scholar.google.com/citations?user=vdUTAyAAAAAJ&hl=en
Jens Egholm,Pedersen,https://scholar.google.com/citations?user=A4VwxccAAAAJ&hl=en
Jens Ulrik,Hansen,https://scholar.google.com/citations?user=z-2DGOEAAAAJ&hl=en
Jes,Frellsen,https://scholar.google.com/citations?user=Yj2sBWkAAAAJ
Jichen,Zhu,https://scholar.google.com/citations?user=t5AZ2-AAAAAJ&hl=en
Joakim,Juhl,https://scholar.google.com/citations?user=hO6rB1sAAAAJ&hl=da
Joakim Bruslnd,Haurum,https://scholar.google.com/citations?user=GAEtgr4AAAAJ
Joanna,Bergström,https://scholar.google.dk/citations?user=NL1Q89sAAAAJ&hl=fi
Jon,Sporring,https://scholar.google.com/citations?user=COP1HUwAAAAJ
Jonas,Peters,https://scholar.google.de/citations?user=kBQ4VvEAAAAJ&hl=da&oi=ao
Jonas L,Juul,https://scholar.google.com/citations?user=uJPXFyMAAAAJ&hl=en
Jonas Valbjørn,Andersen,https://scholar.google.com/citations?hl=da&user=gs8NZNsAAAAJ
kaare bjarke,mikkelsen,https://scholar.google.com/citations?user=DL5CvZoAAAAJ
Kamal,Nasrollahi,https://scholar.google.dk/citations?user=EqjkO6sAAAAJ&hl=en
Kasper,Hornbæk,https://scholar.google.com/citations?user=S6VMDA8AAAAJ
Kasper Green,Larsen,https://scholar.google.com/citations?user=ZluoxUcAAAAJ&hl=en
Katja,Hose,https://scholar.google.com/citations?user=LbXvZUoAAAAJ
Ken,Pfeuffer,https://scholar.google.co.uk/citations?user=AqmxADkAAAAJ&hl=en
Kenny,Erleben,https://scholar.google.com/citations?user=CQkvlpUAAAAJ&hl=en
Kilian,Zepf,https://scholar.google.com/citations?user=epo_gP0AAAAJ
Kim,Steenstrup Pedersen,https://scholar.google.dk/citations?user=RzH2vKQAAAAJ
Kiril Vadimovic,Klein,https://scholar.google.com/citations?user=8k9TwncAAAAJ
Kristian,Olesen,https://scholar.google.com/citations?user=K9aQCYQAAAAJ
Kristin,Kaltenhäuser,https://scholar.google.com/citations?user=cOSBlXgAAAAJ
Kristjan,Eldjarn,https://scholar.google.is/citations?user=K1H_xSgAAAAJ&hl=en
Kristoffer Hougaard,Madsen,https://scholar.google.com/citations?user=2SFcdW0AAAAJ&hl=da
Kyveli,Kompatsiari,https://scholar.google.com/citations?user=p8N1pgkAAAAJ&hl=en&oi=ao
Lasse,Heje Pedersen,https://scholar.google.com/citations?user=XhSFeucAAAAJ
Laura Maria,Alessandretti,https://scholar.google.dk/citations?user=2265XuYAAAAJ&hl=da
Lazaros,Nalpantidis,https://scholar.google.dk/citations?user=YAx9230AAAAJ
Leon,Derczynski,https://scholar.google.dk/citations?user=d8iwqa8AAAAJ&hl=en
Léonard,Van Rompaey,https://scholar.google.com/citations?user=Ifwn1J8AAAAJ
LI,QUAN,https://scholar.google.com/citations?hl=en&user=g4WpWPwAAAAJ
Line,Clemmensen,https://scholar.google.com/citations?user=_S285OAAAAAJ&hl=da
Line,Reinhardt,https://scholar.google.dk/citations?user=-1qVGF4AAAAJ&hl=da
Louis,Boucherie,https://scholar.google.com/citations?user=UtfTBZ4AAAAJ&hl=fr&authuser=1
Louise,Pape-Haugaard,https://scholar.google.dk/citations?user=05FE5m4AAAAJ&hl=da&oi=sra
Louise,Barkhuus,https://scholar.google.com/citations?user=dAeFXDcAAAAJ&hl=en&oi=ao
Luca Maria,Aiello,https://scholar.google.com/citations?user=FIX-7hcAAAAJ&hl=en
Mads,Hobye,https://scholar.google.com/citations?user=R1XUBjUAAAAJ&hl=en
Mahshid,Javidsharifi,https://scholar.google.com/citations?hl=en&user=97mDiGwAAAAJ
Malte,Pedersen,https://scholar.google.com/citations?user=RREDgy4AAAAJ&hl=en
Mantas,Cibulskis,https://scholar.google.com/citations?user=_yOOYrEAAAAJ&hl=lt
Manxi,Lin,https://scholar.google.com/citations?user=RApnUsEAAAAJ&hl=en
Marco,Chiarandini,https://scholar.google.com/citations?user=RUfo3KoAAAAJ
Marco,Salvatore,https://scholar.google.it/citations?user=oCArlZQAAAAJ&hl=it
Marco,Pizzolato,https://scholar.google.com/citations?user=3I7B2DYAAAAJ
Margherita,Lazzaretto,https://scholar.google.com/citations?user=Br8HChIAAAAJ
Marjan,Mansourvar,https://scholar.google.com.my/citations?user=tPhAEvEAAAAJ&hl=en
Martin,Tolsgaard,https://scholar.google.com/citations?user=SVu_X0sAAAAJ&hl=en
Martin,Bøgsted,https://scholar.google.com/citations?user=M8tBrVgAAAAJ&hl=da
Martin,Nørgaard,https://scholar.google.com/citations?user=EMYkDoQAAAAJ&hl=en
Matthew,Collins,https://scholar.google.com/citations?user=oWhB_2oAAAAJ&hl=en
Max,Müller-Eberstein,https://scholar.google.com/citations?user=mI392-4AAAAJ
Melanie,Ganz-Benjaminsen,https://scholar.google.dk/citations?user=5AXE0skAAAAJ&hl=en
Michael,Kastoryano,https://scholar.google.dk/citations?user=2roUPxkAAAAJ&hl=en
Michael,Szell,http://scholar.google.com/citations?hl=en&user=3kwJhIcAAAAJ
Michael Friis,Lippert,https://scholar.google.com/citations?hl=da&user=Qmivq-AAAAAJ
Miguel,González-Duque,https://scholar.google.com/citations?user=eje0FAYAAAAJ&hl=es
Mihai,MOLDOVAN,https://scholar.google.com/citations?user=f5GoytcAAAAJ
Mikkel,Schmidt,http://scholar.google.dk/citations?user=IjF4ExkAAAAJ&hl=da
Mikkel,Kjærgaard,https://scholar.google.dk/citations?user=rWlCJVQAAAAJ&hl=da&oi=ao
Ming,Shen,https://scholar.google.com/citations?user=3m43L38AAAAJ
Mirabelle,Jones,https://scholar.google.com/citations?user=VY92sIoAAAAJ
Mohammad Sadegh,Talebi,https://scholar.google.com/citations?user=Q4_AHDYAAAAJ&hl=en
Morten,Arngren,https://scholar.google.com/citations?user=7zJcE50AAAAJ
Morten,Mørup,https://scholar.google.com/citations?user=RQonsgMAAAAJ&hl=da
Morten,Rieger Hannemose,https://scholar.google.com/citations?user=AH58CjUAAAAJ
Morten Bo,Svendsen,https://scholar.google.com/citations?user=U7YuapkAAAAJ&hl=da&oi=ao
Mostafa,Mehdipour Ghazi,https://scholar.google.com/citations?user=8LoF2mEAAAAJ&hl
Natalia,Avlona,https://scholar.google.com/citations?user=PvKbwaEAAAAJ
Natália,da Silva Perez,https://scholar.google.com/citations?user=HQqQokQAAAAJ&hl=en
Nico,Lang,https://scholar.google.ch/citations?user=bVZtKsQAAAAJ&hl=en
Nico,Wunderlich,https://scholar.google.com/citations?user=P5QGP40AAAAJ
Niels,van Berkel,https://scholar.google.co.uk/citations?user=0VfMvLsAAAAJ
Niklas,Pfister,https://scholar.google.com/citations?user=u2G6pzcAAAAJ&hl=en&oi=ao
Nikolaos,Nakis,https://scholar.google.com/citations?user=aBbL2BkAAAAJ&hl=en&oi=sra
Nora,Hollenstein,https://scholar.google.com/citations?user=vxvmkskAAAAJ&hl=en
Ole,Winther,https://scholar.google.com/citations?user=7VAwhzUAAAAJ&hl=da
Olga,Iarygina,https://scholar.google.com/citations?user=9zk2nZoAAAAJ&hl=en
Oswin,Krause,https://scholar.google.com/citations?user=5ER3NYoAAAAJ
Pablo,Moreno-Munoz,https://scholar.google.es/citations?user=8vL8iawAAAAJ&hl=es
Panagiotis,Karras,https://scholar.google.com/citations?user=B6C4aBoAAAAJ
Paolo,Burelli,https://scholar.google.com/citations?user=cWWAQPYAAAAJ&hl=da
Paraskevas,Pegios,https://scholar.google.com/citations?user=LVACmX4AAAAJ
Paul,Jeha,https://scholar.google.com/citations?user=Ate9tL0AAAAJ&hl=fr&oi=ao
Peter,Schneider-Kamp,https://scholar.google.dk/citations?user=9PSkUdwAAAAJ
Peter,Sestoft,https://scholar.google.com/citations?user=qz1BCu8AAAAJ&hl=en&oi=ao
Peter,Mørch Groth,https://scholar.google.com/citations?user=UO0Z4PIAAAAJ
Peter,Sestoft,https://scholar.google.com/citations?user=qz1BCu8AAAAJ
Peter Ebert,Christensen,https://scholar.google.com/citations?user=6MejXVYAAAAJ&hl=en&oi=ao
Peter Edsberg,Møllgaard,https://scholar.google.com/citations?user=fOsXIgcAAAAJ&hl=en&oi=ao
Peter Gorm,Larsen,https://scholar.google.com/citations?user=ooFozxQAAAAJ
Pinar,Tozun,https://scholar.google.com/citations?user=JTmMb3kAAAAJ
Rafal,Wisniewski,https://scholar.google.com/citations?user=uoH_txQAAAAJ&hl=da&oi=ao
Raghavendra,Selvan,https://scholar.google.com/citations?user=R9VBQ54AAAAJ&hl=en
Rasmus R.,Paulsen,https://scholar.google.com/citations?user=UkOaTWAAAAAJ&hl=da
Richard,Michael,https://scholar.google.com/citations?user=-U772ZIAAAAJ
Rikke,Gade,https://scholar.google.com/citations?user=WqLUZY8AAAAJ&hl=da&oi=ao
Rob,van der Goot,https://scholar.google.com/citations?user=lU4zpOEAAAAJ&hl=nl
Robert,Jenssen,https://scholar.google.com/citations?hl=en&user=HiviXjIAAAAJ
Roberta,Sinatra,https://scholar.google.com/citations?user=PL8nGh4AAAAJ&hl=en
Roberto,Galeazzi,https://scholar.google.com/citations?user=aqvfXLcAAAAJ&hl=en
Roman,Jurowetzki,https://scholar.google.com/citations?user=9Zwa75gAAAAJ&hl=en&oi=sra
Rune,Berg,https://scholar.google.com/citations?hl=en&user=x1QHxIUAAAAJ
Sagie,Benaim,https://scholar.google.com/citations?user=-zSM2I8AAAAJ&hl=en
Salif Axel,Komi,https://scholar.google.com/citations?user=4VxBgJMAAAAJ&hl=fr&oi=ao
Samir,Bhatt,https://scholar.google.com/citations?user=tL0x_vUAAAAJ&hl=en
Samuel,Demharter,https://scholar.google.com/citations?user=RAFNEeAAAAAJ&hl=en
Sandro,Sousa,https://scholar.google.com/citations?user=38s9SVgAAAAJ&hl=en
Sanja,Lazarova-Molnar,https://scholar.google.com/citations?user=kcPJDIAAAAAJ&hl=da&oi=ao
Sara,Marjanovic,https://scholar.google.com/citations?user=f026qd8AAAAJ&hl=en
Sarthak,Yadav,https://scholar.google.com/citations?user=cVsg9VsAAAAJ&hl=en
Sarthak,Yadav,https://scholar.google.com/citations?user=cVsg9VsAAAAJ
Satya M,Muddamsetty,https://scholar.google.com/citations?user=5CLeSukAAAAJ
Sebastian,Weichwald,https://scholar.google.com/citations?user=lApaQd4AAAAJ
Sebastian,Schwemer,https://scholar.google.com/citations?user=lPJ_34IAAAAJ
Sergio,Escalera,https://scholar.google.com/citations?user=oI6AIkMAAAAJ
Sergios,Theodoridis,https://scholar.google.com/citations?user=3dBjdv4AAAAJ&hl=en
Shashi Raj,Pandey,https://scholar.google.com/citations?user=yFmz36AAAAAJ
Shashi Raj,Pandey,https://scholar.google.com/citations?user=yFmz36AAAAAJ
Shuai,Zhao,https://scholar.google.com/citations?user=-QHLgIAAAAAJ&hl=en
Shuai,Zhang,https://scholar.google.com/citations?user=1NEiHdQAAAAJ&hl=en
siavash,arjomand Bigdeli,https://scholar.google.com/citations?hl=de&user=NhEK9voAAAAJ
Siavash,A. Bigdeli,https://scholar.google.com/citations?user=NhEK9voAAAAJ
Silvia,Tolu,https://scholar.google.it/citations?user=ITsafnMAAAAJ&hl=it
Simon,Bøgh,https://scholar.google.com/citations?user=l3u9RVgAAAAJ
Sine,Zambach,https://scholar.google.com/citations?hl=da&user=sI4U54wAAAAJ
Sine Nørholm,Just,https://scholar.google.com/citations?user=6qSnRigAAAAJ&hl=da&oi=ao
Sneha,Das,https://scholar.google.com/citations?user=eL0_3FUAAAAJ
Sokol,Kosta,https://scholar.google.it/citations?user=NOi_xTgAAAAJ&hl=en
Søren,Knudsen,https://scholar.google.com/citations?user=wpsOZm0AAAAJ
Søren,Hauberg,https://scholar.google.com/citations?user=M1fMGOMAAAAJ
Søren,Kyllingsbæk,https://scholar.google.dk/citations?user=TIMCthYAAAAJ&hl=en&oi=ao
Srishti,Yadav,https://scholar.google.ca/citations?hl=en&user=LW9fQacAAAAJ
Stefan,Heinrich,https://scholar.google.de/citations?user=hHx7vgoAAAAJ
Stefan,Sommer,https://scholar.google.com/citations?user=GGh0haAAAAAJ
Stella,Graßhof,https://scholar.google.com/citations?hl=en&user=kSuLm58AAAAJ
Stella,Frank,https://scholar.google.com/citations?user=AuOze3UAAAAJ&hl=nl&oi=ao
Stina,Matthiesen,https://scholar.google.com/citations?user=8WFwlh4AAAAJ
Stine,Gotved,https://scholar.google.com/citations?user=1KFd4wIAAAAJ
Subham,Sahoo,https://scholar.google.dk/citations?user=gi0pwoQAAAAJ
Sune,Darkner,https://scholar.google.dk/citations?user=E-Mu-IIAAAAJ
Tariq Osman,Andersen,https://scholar.google.co.uk/citations?user=FMtPAZ0AAAAJ
Tejs,Vegge,https://scholar.google.com/citations?user=rfnfcp0AAAAJ
Teresa,Hirzle,https://scholar.google.com/citations?user=ozJvIuoAAAAJ&hl=de&oi=ao
Thea,Brüsch,https://scholar.google.com/citations?user=d5tGeskAAAAJ
Thomas,Gammeltoft-Hansen,https://scholar.google.com/citations?user=UHqHqd0AAAAJ&hl=en
Thomas,Hildebrandt,https://scholar.google.com/citations?user=g3QnDU0AAAAJ&hl=en
Thomas,Hamelryck,https://scholar.google.com/citations?user=YoTlzjkAAAAJ&hl=en
Thomas Dyhre,Nielsen,https://scholar.google.com/citations?user=6fWF0CgAAAAJ&hl=da
Tijs,Slaats,https://scholar.google.com/citations?user=c9fu-JIAAAAJ&hl=en
Timothy,Jenkins,https://scholar.google.de/citations?user=90oElWgAAAAJ&hl=en
Toke,Høye,https://scholar.google.dk/citations?hl=da&user=veyhhTsAAAAJ
Tomislav,Dragicevic,https://scholar.google.com/citations?user=-cOE0hUAAAAJ
Tommy Sonne,Alstrøm,https://scholar.google.dk/citations?user=jAmaPr4AAAAJ
Tor-Salve,Dalsgaard,https://scholar.google.com/citations?user=RVTz6jgAAAAJ
Tuukka,Ruotsalo,https://scholar.google.com/citations?user=Dwj2B9EAAAAJ
Ulrik,Schultz,https://scholar.google.com/citations?user=o2-ZYpEAAAAJ
Vasiliki,Fragkia,https://scholar.google.com/citations?user=GM7M-0AAAAAJ
Vedran,Sekara,https://scholar.google.dk/citations?user=u_dmO4UAAAAJ&hl=en
Vedrana,Dahl,https://scholar.google.dk/citations?user=UKzooBcAAAAJ&hl=da
Vésteinn,Snæbjarnarson,https://scholar.google.com/citations?user=cp283P4AAAAJ
Wei,Fan,https://scholar.google.com/citations?user=vP57OjMAAAAJ&hl=da
Wouter,Boomsma,https://scholar.google.com/citations?user=EwqU_jsAAAAJ&hl=en
Yevgeny,Seldin,https://scholar.google.dk/citations?user=fpWsD9oAAAAJ&hl=en
yijie,zhang,https://scholar.google.com/citations?user=HVR4014AAAAJ&hl=en
Yongluan,Zhou,https://scholar.google.com/citations?user=Tqh1RIkAAAAJ