first name,last name,Google Scholar URL,sanitized_username
Serge,Belongie,https://scholar.google.com/citations?hl=en&user=chD5XxkAAAAJ,serge_belongie
Sune,Lehmann,https://scholar.google.com/citations?hl=en&user=wvkUbiUAAAAJ,sune_lehmann
Mads,Nielsen,https://scholar.google.com/citations?hl=en&user=2QCJXEkAAAAJ,mads_nielsen
Lars Kai,Hansen,https://scholar.google.com/citations?hl=en&user=gQVuJh8AAAAJ,lars-kai_hansen
Thomas,Moeslund,https://scholar.google.com/citations?hl=en&user=XmkDts4AAAAJ,thomas_moeslund
Zheng-Hua,Tan,https://scholar.google.com/citations?hl=en&user=fugL2E8AAAAJ,zheng-hua_tan
Dan Witzner,Hansen,https://scholar.google.com/citations?hl=en&user=B8A43fgAAAAJ,dan-witzner_hansen
Hans,Gellersen,https://scholar.google.com/citations?hl=en&user=wmpvU_YAAAAJ,hans_gellersen
Alexandra,Andhov,https://scholar.google.com/citations?user=qRILnmsAAAAJ,alexandra_andhov
Alexandros,Iosifidis,https://scholar.google.com/citations?hl=en&user=KjsL0KEAAAAJ,alexandros_iosifidis
Ali,Ramezani-Kebrya,https://scholar.google.com/citations?user=qZ8KukkAAAAJ&hl=en&oi=ao,ali_ramezani-kebrya
Allan,Engsig-Karup,https://scholar.google.com/citations?user=UbWFbIkAAAAJ&hl=en,allan_engsig-karup
Alvaro,Torralba,https://scholar.google.com/citations?hl=en&user=zXjuraoAAAAJ,alvaro_torralba
Anders,Christensen,https://scholar.google.com/citations?user=sKzmsq8AAAAJ&hl=en,anders_christensen
Anders,Søgaard,https://scholar.google.com/citations?hl=en&user=x3I4CrYAAAAJ,anders_sogaard
Anders Bjorholm,Dahl,https://scholar.google.dk/citations?user=WsgfNRMAAAAJ&hl=en,anders-bjorholm_dahl
Anders Nymark,Christensen,https://scholar.google.com/citations?user=bkWG4OYAAAAJ&hl=da,anders-nymark_christensen
Andreas,Møgelmose,https://scholar.google.com/citations?user=OuMmK7kAAAAJ&hl=da,andreas_mogelmose
Andreas,Aakerberg,https://scholar.google.com/citations?user=DD26PFIAAAAJ&hl=en&oi=ao,andreas_aakerberg
Anja-Verena,Mudring,https://scholar.google.com/citations?user=QFZfklYAAAAJ&hl=en,anja-verena_mudring
Anna,Sapienza,https://scholar.google.it/citations?user=ghzDSbUAAAAJ&hl=it&oi=ao,anna_sapienza
Anna,Rogers,https://scholar.google.com/citations?user=5oCYOE0AAAAJ&hl=en,anna_rogers
Anthony,Ebert,https://scholar.google.com/citations?user=mFPOEqwAAAAJ,anthony_ebert
Aritra,Dutta,https://scholar.google.com/citations?user=vquoiHsAAAAJ&hl=en&oi=ao,aritra_dutta
Arnav,Arora,https://scholar.google.com/citations?user=EQUUUUoAAAAJ&hl=en,arnav_arora
Arpit,Bhatia,https://scholar.google.com/citations?user=TzSb1OsAAAAJ&hl=en,arpit_bhatia
Arthur,Zimek,https://scholar.google.com/citations?user=Rfc8k-EAAAAJ,arthur_zimek
Aske,Mottelson,https://scholar.google.dk/citations?user=TJ4FMD8AAAAJ,aske_mottelson
Barbara,Plank,https://scholar.google.com/citations?user=5nGlwIQAAAAJ,barbara_plank
Berian,James,https://scholar.google.com/citations?user=PABNxQQAAAAJ,berian_james
Bo,Sørensen,https://scholar.google.com/citations?user=G6Stf2gAAAAJ,bo_sorensen
Boris,Düdder,https://scholar.google.de/citations?user=0ic62YwAAAAJ&hl=en,boris_dudder
Bulat,Ibragimov,https://scholar.google.com/citations?user=IPQZ4bkAAAAJ&hl=en,bulat_ibragimov
Carmelo,Bellardita,https://scholar.google.com/citations?user=nAIGp7QAAAAJ&hl=it,carmelo_bellardita
Carsten,Schürmann,https://scholar.google.dk/citations?user=zZeKV74AAAAJ&hl=en,carsten_schurmann
Cedomir,Stefanovic,https://scholar.google.dk/citations?user=Yn0o2ekAAAAJ&hl=da,cedomir_stefanovic
Chen,LI,https://scholar.google.com/citations?user=mDgw3yoAAAAJ&hl=zh-CN,chen_li
Cheol Ho,Jeong,https://scholar.google.com/citations?user=Yng7KDIAAAAJ,cheol-ho_jeong
Christa,Gall,https://scholar.google.dk/citations?user=eaiILCIAAAAJ&hl=da,christa_gall
Christian,Igel,https://scholar.google.com/citations?user=d-jF4zIAAAAJ,christian_igel
Christian,Hardmeier,https://scholar.google.com/citations?user=AmRp1T0AAAAJ&hl=en&oi=ao,christian_hardmeier
Christian M.,Dahl,https://scholar.google.com/citations?user=Sa49W7kAAAAJ&hl=da,christian-m._dahl
Christina,Lioma,https://scholar.google.dk/citations?user=dXkFCYoAAAAJ&hl=en,christina_lioma
Christos,Markos,https://scholar.google.com/citations?user=wOWBlK4AAAAJ,christos_markos
Chun Kit,Wong,https://scholar.google.com/citations?user=vJ9DLDQAAAAJ&hl=en,chun-kit_wong
Costanza,Navarretta,https://scholar.google.com/citations?hl=en&user=9zYEnbIAAAAJ,costanza_navarretta
Cumhur,Erkut,https://scholar.google.dk/citations?user=NPYFs5EAAAAJ&hl=en,cumhur_erkut
Daniel,Hain,https://scholar.google.dk/citations?hl=da&user=7C8kR8EAAAAJ,daniel_hain
Daniel,Hershcovich,http://scholar.google.com/citations?user=479qIucAAAAJ,daniel_hershcovich
Daniel,Spikol,https://scholar.google.com/citations?user=q_61LpYAAAAJ&hl=en,daniel_spikol
Daniel,Michelsanti,https://scholar.google.com/citations?user=Rk4O2mEAAAAJ,daniel_michelsanti
Darko,Zibar,https://scholar.google.com/citations?user=ir13bnAAAAAJ&hl=en,darko_zibar
Davide,Mottin,https://scholar.google.it/citations?user=evZ9Q9EAAAAJ&hl=en,davide_mottin
Dennis,Ulmer,https://scholar.google.com/citations?user=rn9WoaEAAAAJ&hl=en,dennis_ulmer
Desmond,Elliott,https://scholar.google.dk/citations?user=OjYpMi4AAAAJ,desmond_elliott
Dimitrios,Chrysostomou,https://scholar.google.com/citations?user=bPSVAdQAAAAJ,dimitrios_chrysostomou
Dimitrios,Papadopoulos,https://scholar.google.com/citations?user=-_JAhdQAAAAJ,dimitrios_papadopoulos
Dimitris,Stamou,https://scholar.google.com/citations?user=FvkfeBYAAAAJ,dimitris_stamou
Efren,Fernandez-Grande,https://scholar.google.co.uk/citations?user=dkDABF8AAAAJ&hl=en,efren_fernandez-grande
Efren,Fernandez Grande,https://scholar.google.com/citations?hl=en&user=dkDABF8AAAAJ,efren_fernandez-grande
Eike,Petersen,https://scholar.google.com/citations?user=juRQtRgAAAAJ&hl=en,eike_petersen
Elias,Najarro,https://scholar.google.com/citations?user=x7EcQBMAAAAJ&hl,elias_najarro
Elizabeth,Baker,https://scholar.google.com/citations?user=d9E75-IAAAAJ&hl=en,elizabeth_baker
Erik,Dam,https://scholar.google.dk/citations?user=X_SLVUIAAAAJ&hl=en,erik_dam
Esmaeil,Nadimi,https://scholar.google.com/citations?user=hTIEBuEAAAAJ&hl=en,esmaeil_nadimi
Fabian,Mager,https://scholar.google.com/citations?user=8hHnlTgAAAAJ,fabian_mager
Federico,Delussu,https://scholar.google.com/citations?user=3yO7jOgAAAAJ,federico_delussu
Finn,Nielsen,https://scholar.google.com/citations?user=9cagBQYAAAAJ,finn_nielsen
Francesco,Da Ros,https://scholar.google.com/citations?user=9rLWY_YAAAAJ&hl=en,francesco_da-ros
Galadrielle,Humblot-Renaux,https://scholar.google.com/citations?user=ZkceHFcAAAAJ,galadrielle_humblot-renaux
Germans,Savcisens,https://scholar.google.com/citations?user=60I1M-oAAAAJ,germans_savcisens
Guandao,Yang,https://scholar.google.com/citations?user=_kElCmMAAAAJ&hl=en,guandao_yang
Guido,Makransky,https://scholar.google.ca/citations?user=syi-4TwAAAAJ&hl=en,guido_makransky
Hang,Yin,https://scholar.google.se/citations?hl=en&user=7VW7URUAAAAJ,hang_yin
Henning,Christiansen,https://scholar.google.com/citations?user=GfJwG40AAAAJ,henning_christiansen
Hua,Lu,https://scholar.google.com/citations?user=h1mExmcAAAAJ&hl=da,hua_lu
Hubert,Zając,https://scholar.google.com/citations?user=rr-Z8FAAAAAJ,hubert_zajac
Hugo A,López,https://scholar.google.com/citations?user=ZNtN05IAAAAJ&hl=en,hugo-a_lopez
Ioannis,Caragiannis,https://scholar.google.gr/citations?hl=en&user=FSIQi4IAAAAJ,ioannis_caragiannis
Isabelle,Augenstein,https://scholar.google.co.uk/citations?user=DjJp0dcAAAAJ&hl=da,isabelle_augenstein
Ivan,Nikolov,https://scholar.google.com/citations?user=K2m6cxcAAAAJ&hl=en,ivan_nikolov
Iván,López-Espejo,https://scholar.google.es/citations?user=MRePLRQAAAAJ&hl=en,ivan_lopez-espejo
Ivana,Konvalinka,https://scholar.google.com/citations?user=lOM8LloAAAAJ&hl=en,ivana_konvalinka
Jacopo,Mauro,https://scholar.google.it/citations?user=brh_I2kAAAAJ&hl=en,jacopo_mauro
Jakob,Bardram,https://scholar.google.dk/citations?user=pRriaUQAAAAJ&hl=da,jakob_bardram
Jalal,Kazempour,https://scholar.google.com/citations?hl=en&user=paWy7YYAAAAJ,jalal_kazempour
Jan,Østergaard,https://scholar.google.com/citations?hl=en&user=P7rpiNUAAAAJ,jan_ostergaard
Jannick Kirk,Sørensen,https://scholar.google.cz/citations?hl=en&user=mgOOAPQAAAAJ,jannick-kirk_sorensen
Jason,Burton,https://scholar.google.com/citations?user=-uFQHacAAAAJ,jason_burton
Jaspreet,Kaur,https://scholar.google.com/citations?user=vdUTAyAAAAAJ&hl=en,jaspreet_kaur
Jens Egholm,Pedersen,https://scholar.google.com/citations?user=A4VwxccAAAAJ&hl=en,jens-egholm_pedersen
Jens Ulrik,Hansen,https://scholar.google.com/citations?user=z-2DGOEAAAAJ&hl=en,jens-ulrik_hansen
Jes,Frellsen,https://scholar.google.com/citations?user=Yj2sBWkAAAAJ,jes_frellsen
Jichen,Zhu,https://scholar.google.com/citations?user=t5AZ2-AAAAAJ&hl=en,jichen_zhu
Joakim,Juhl,https://scholar.google.com/citations?user=hO6rB1sAAAAJ&hl=da,joakim_juhl
Joakim Bruslnd,Haurum,https://scholar.google.com/citations?user=GAEtgr4AAAAJ,joakim-bruslnd_haurum
Joanna,Bergström,https://scholar.google.dk/citations?user=NL1Q89sAAAAJ&hl=fi,joanna_bergstrom
Jon,Sporring,https://scholar.google.com/citations?user=COP1HUwAAAAJ,jon_sporring
Jonas,Peters,https://scholar.google.de/citations?user=kBQ4VvEAAAAJ&hl=da&oi=ao,jonas_peters
Jonas L,Juul,https://scholar.google.com/citations?user=uJPXFyMAAAAJ&hl=en,jonas-l_juul
Jonas Valbjørn,Andersen,https://scholar.google.com/citations?hl=da&user=gs8NZNsAAAAJ,jonas-valbjorn_andersen
kaare bjarke,mikkelsen,https://scholar.google.com/citations?user=DL5CvZoAAAAJ,kaare-bjarke_mikkelsen
Kamal,Nasrollahi,https://scholar.google.dk/citations?user=EqjkO6sAAAAJ&hl=en,kamal_nasrollahi
Kasper,Hornbæk,https://scholar.google.com/citations?user=S6VMDA8AAAAJ,kasper_hornbaek
Kasper Green,Larsen,https://scholar.google.com/citations?user=ZluoxUcAAAAJ&hl=en,kasper-green_larsen
Katja,Hose,https://scholar.google.com/citations?user=LbXvZUoAAAAJ,katja_hose
Ken,Pfeuffer,https://scholar.google.co.uk/citations?user=AqmxADkAAAAJ&hl=en,ken_pfeuffer
Kenny,Erleben,https://scholar.google.com/citations?user=CQkvlpUAAAAJ&hl=en,kenny_erleben
Kilian,Zepf,https://scholar.google.com/citations?user=epo_gP0AAAAJ,kilian_zepf
Kim,Steenstrup Pedersen,https://scholar.google.dk/citations?user=RzH2vKQAAAAJ,kim_steenstrup-pedersen
Kiril Vadimovic,Klein,https://scholar.google.com/citations?user=8k9TwncAAAAJ,kiril-vadimovic_klein
Kristian,Olesen,https://scholar.google.com/citations?user=K9aQCYQAAAAJ,kristian_olesen
Kristin,Kaltenhäuser,https://scholar.google.com/citations?user=cOSBlXgAAAAJ,kristin_kaltenhauser
Kristjan,Eldjarn,https://scholar.google.is/citations?user=K1H_xSgAAAAJ&hl=en,kristjan_eldjarn
Kristoffer Hougaard,Madsen,https://scholar.google.com/citations?user=2SFcdW0AAAAJ&hl=da,kristoffer-hougaard_madsen
Kyveli,Kompatsiari,https://scholar.google.com/citations?user=p8N1pgkAAAAJ&hl=en&oi=ao,kyveli_kompatsiari
Lasse,Heje Pedersen,https://scholar.google.com/citations?user=XhSFeucAAAAJ,lasse_heje-pedersen
Laura Maria,Alessandretti,https://scholar.google.dk/citations?user=2265XuYAAAAJ&hl=da,laura-maria_alessandretti
Lazaros,Nalpantidis,https://scholar.google.dk/citations?user=YAx9230AAAAJ,lazaros_nalpantidis
Leon,Derczynski,https://scholar.google.dk/citations?user=d8iwqa8AAAAJ&hl=en,leon_derczynski
Léonard,Van Rompaey,https://scholar.google.com/citations?user=Ifwn1J8AAAAJ,leonard_van-rompaey
LI,QUAN,https://scholar.google.com/citations?hl=en&user=g4WpWPwAAAAJ,li_quan
Line,Clemmensen,https://scholar.google.com/citations?user=_S285OAAAAAJ&hl=da,line_clemmensen
Line,Reinhardt,https://scholar.google.dk/citations?user=-1qVGF4AAAAJ&hl=da,line_reinhardt
Louis,Boucherie,https://scholar.google.com/citations?user=UtfTBZ4AAAAJ&hl=fr&authuser=1,louis_boucherie
Louise,Pape-Haugaard,https://scholar.google.dk/citations?user=05FE5m4AAAAJ&hl=da&oi=sra,louise_pape-haugaard
Louise,Barkhuus,https://scholar.google.com/citations?user=dAeFXDcAAAAJ&hl=en&oi=ao,louise_barkhuus
Luca Maria,Aiello,https://scholar.google.com/citations?user=FIX-7hcAAAAJ&hl=en,luca-maria_aiello
Mads,Hobye,https://scholar.google.com/citations?user=R1XUBjUAAAAJ&hl=en,mads_hobye
Mahshid,Javidsharifi,https://scholar.google.com/citations?hl=en&user=97mDiGwAAAAJ,mahshid_javidsharifi
Malte,Pedersen,https://scholar.google.com/citations?user=RREDgy4AAAAJ&hl=en,malte_pedersen
Mantas,Cibulskis,https://scholar.google.com/citations?user=_yOOYrEAAAAJ&hl=lt,mantas_cibulskis
Manxi,Lin,https://scholar.google.com/citations?user=RApnUsEAAAAJ&hl=en,manxi_lin
Marco,Chiarandini,https://scholar.google.com/citations?user=RUfo3KoAAAAJ,marco_chiarandini
Marco,Salvatore,https://scholar.google.it/citations?user=oCArlZQAAAAJ&hl=it,marco_salvatore
Marco,Pizzolato,https://scholar.google.com/citations?user=3I7B2DYAAAAJ,marco_pizzolato
Margherita,Lazzaretto,https://scholar.google.com/citations?user=Br8HChIAAAAJ,margherita_lazzaretto
Marjan,Mansourvar,https://scholar.google.com.my/citations?user=tPhAEvEAAAAJ&hl=en,marjan_mansourvar
Martin,Tolsgaard,https://scholar.google.com/citations?user=SVu_X0sAAAAJ&hl=en,martin_tolsgaard
Martin,Bøgsted,https://scholar.google.com/citations?user=M8tBrVgAAAAJ&hl=da,martin_bogsted
Martin,Nørgaard,https://scholar.google.com/citations?user=EMYkDoQAAAAJ&hl=en,martin_norgaard
Matthew,Collins,https://scholar.google.com/citations?user=oWhB_2oAAAAJ&hl=en,matthew_collins
Max,Müller-Eberstein,https://scholar.google.com/citations?user=mI392-4AAAAJ,max_muller-eberstein
Melanie,Ganz-Benjaminsen,https://scholar.google.dk/citations?user=5AXE0skAAAAJ&hl=en,melanie_ganz-benjaminsen
Michael,Kastoryano,https://scholar.google.dk/citations?user=2roUPxkAAAAJ&hl=en,michael_kastoryano
Michael,Szell,http://scholar.google.com/citations?hl=en&user=3kwJhIcAAAAJ,michael_szell
Michael Friis,Lippert,https://scholar.google.com/citations?hl=da&user=Qmivq-AAAAAJ,michael-friis_lippert
Miguel,González-Duque,https://scholar.google.com/citations?user=eje0FAYAAAAJ&hl=es,miguel_gonzalez-duque
Mihai,MOLDOVAN,https://scholar.google.com/citations?user=f5GoytcAAAAJ,mihai_moldovan
Mikkel,Schmidt,http://scholar.google.dk/citations?user=IjF4ExkAAAAJ&hl=da,mikkel_schmidt
Mikkel,Kjærgaard,https://scholar.google.dk/citations?user=rWlCJVQAAAAJ&hl=da&oi=ao,mikkel_kjaergaard
Ming,Shen,https://scholar.google.com/citations?user=3m43L38AAAAJ,ming_shen
Mirabelle,Jones,https://scholar.google.com/citations?user=VY92sIoAAAAJ,mirabelle_jones
Mohammad Sadegh,Talebi,https://scholar.google.com/citations?user=Q4_AHDYAAAAJ&hl=en,mohammad-sadegh_talebi
Morten,Arngren,https://scholar.google.com/citations?user=7zJcE50AAAAJ,morten_arngren
Morten,Mørup,https://scholar.google.com/citations?user=RQonsgMAAAAJ&hl=da,morten_morup
Morten,Rieger Hannemose,https://scholar.google.com/citations?user=AH58CjUAAAAJ,morten_rieger-hannemose
Morten Bo,Svendsen,https://scholar.google.com/citations?user=U7YuapkAAAAJ&hl=da&oi=ao,morten-bo_svendsen
Mostafa,Mehdipour Ghazi,https://scholar.google.com/citations?user=8LoF2mEAAAAJ&hl,mostafa_mehdipour-ghazi
Natalia,Avlona,https://scholar.google.com/citations?user=PvKbwaEAAAAJ,natalia_avlona
Natália,da Silva Perez,https://scholar.google.com/citations?user=HQqQokQAAAAJ&hl=en,natalia_da-silva-perez
Nico,Lang,https://scholar.google.ch/citations?user=bVZtKsQAAAAJ&hl=en,nico_lang
Nico,Wunderlich,https://scholar.google.com/citations?user=P5QGP40AAAAJ,nico_wunderlich
Niels,van Berkel,https://scholar.google.co.uk/citations?user=0VfMvLsAAAAJ,niels_van-berkel
Niklas,Pfister,https://scholar.google.com/citations?user=u2G6pzcAAAAJ&hl=en&oi=ao,niklas_pfister
Nikolaos,Nakis,https://scholar.google.com/citations?user=aBbL2BkAAAAJ&hl=en&oi=sra,nikolaos_nakis
Nora,Hollenstein,https://scholar.google.com/citations?user=vxvmkskAAAAJ&hl=en,nora_hollenstein
Ole,Winther,https://scholar.google.com/citations?user=7VAwhzUAAAAJ&hl=da,ole_winther
Olga,Iarygina,https://scholar.google.com/citations?user=9zk2nZoAAAAJ&hl=en,olga_iarygina
Oswin,Krause,https://scholar.google.com/citations?user=5ER3NYoAAAAJ,oswin_krause
Pablo,Moreno-Munoz,https://scholar.google.es/citations?user=8vL8iawAAAAJ&hl=es,pablo_moreno-munoz
Panagiotis,Karras,https://scholar.google.com/citations?user=B6C4aBoAAAAJ,panagiotis_karras
Paolo,Burelli,https://scholar.google.com/citations?user=cWWAQPYAAAAJ&hl=da,paolo_burelli
Paraskevas,Pegios,https://scholar.google.com/citations?user=LVACmX4AAAAJ,paraskevas_pegios
Paul,Jeha,https://scholar.google.com/citations?user=Ate9tL0AAAAJ&hl=fr&oi=ao,paul_jeha
Peter,Schneider-Kamp,https://scholar.google.dk/citations?user=9PSkUdwAAAAJ,peter_schneider-kamp
Peter,Mørch Groth,https://scholar.google.com/citations?user=UO0Z4PIAAAAJ,peter_morch-groth
Peter,Sestoft,https://scholar.google.com/citations?user=qz1BCu8AAAAJ,peter_sestoft
Peter Ebert,Christensen,https://scholar.google.com/citations?user=6MejXVYAAAAJ&hl=en&oi=ao,peter-ebert_christensen
Peter Edsberg,Møllgaard,https://scholar.google.com/citations?user=fOsXIgcAAAAJ&hl=en&oi=ao,peter-edsberg_mollgaard
Peter Gorm,Larsen,https://scholar.google.com/citations?user=ooFozxQAAAAJ,peter-gorm_larsen
Pinar,Tozun,https://scholar.google.com/citations?user=JTmMb3kAAAAJ,pinar_tozun
Rafal,Wisniewski,https://scholar.google.com/citations?user=uoH_txQAAAAJ&hl=da&oi=ao,rafal_wisniewski
Raghavendra,Selvan,https://scholar.google.com/citations?user=R9VBQ54AAAAJ&hl=en,raghavendra_selvan
Rasmus R.,Paulsen,https://scholar.google.com/citations?user=UkOaTWAAAAAJ&hl=da,rasmus-r._paulsen
Richard,Michael,https://scholar.google.com/citations?user=-U772ZIAAAAJ,richard_michael
Rikke,Gade,https://scholar.google.com/citations?user=WqLUZY8AAAAJ&hl=da&oi=ao,rikke_gade
Rob,van der Goot,https://scholar.google.com/citations?user=lU4zpOEAAAAJ&hl=nl,rob_van-der-goot
Robert,Jenssen,https://scholar.google.com/citations?hl=en&user=HiviXjIAAAAJ,robert_jenssen
Roberta,Sinatra,https://scholar.google.com/citations?user=PL8nGh4AAAAJ&hl=en,roberta_sinatra
Roberto,Galeazzi,https://scholar.google.com/citations?user=aqvfXLcAAAAJ&hl=en,roberto_galeazzi
Roman,Jurowetzki,https://scholar.google.com/citations?user=9Zwa75gAAAAJ&hl=en&oi=sra,roman_jurowetzki
Rune,Berg,https://scholar.google.com/citations?hl=en&user=x1QHxIUAAAAJ,rune_berg
Sagie,Benaim,https://scholar.google.com/citations?user=-zSM2I8AAAAJ&hl=en,sagie_benaim
Salif Axel,Komi,https://scholar.google.com/citations?user=4VxBgJMAAAAJ&hl=fr&oi=ao,salif-axel_komi
Samir,Bhatt,https://scholar.google.com/citations?user=tL0x_vUAAAAJ&hl=en,samir_bhatt
Samuel,Demharter,https://scholar.google.com/citations?user=RAFNEeAAAAAJ&hl=en,samuel_demharter
Sandro,Sousa,https://scholar.google.com/citations?user=38s9SVgAAAAJ&hl=en,sandro_sousa
Sanja,Lazarova-Molnar,https://scholar.google.com/citations?user=kcPJDIAAAAAJ&hl=da&oi=ao,sanja_lazarova-molnar
Sara,Marjanovic,https://scholar.google.com/citations?user=f026qd8AAAAJ&hl=en,sara_marjanovic
Sarthak,Yadav,https://scholar.google.com/citations?user=cVsg9VsAAAAJ,sarthak_yadav
Satya M,Muddamsetty,https://scholar.google.com/citations?user=5CLeSukAAAAJ,satya-m_muddamsetty
Sebastian,Weichwald,https://scholar.google.com/citations?user=lApaQd4AAAAJ,sebastian_weichwald
Sebastian,Schwemer,https://scholar.google.com/citations?user=lPJ_34IAAAAJ,sebastian_schwemer
Sergio,Escalera,https://scholar.google.com/citations?user=oI6AIkMAAAAJ,sergio_escalera
Sergios,Theodoridis,https://scholar.google.com/citations?user=3dBjdv4AAAAJ&hl=en,sergios_theodoridis
Shashi Raj,Pandey,https://scholar.google.com/citations?user=yFmz36AAAAAJ,shashi-raj_pandey
Shuai,Zhao,https://scholar.google.com/citations?user=-QHLgIAAAAAJ&hl=en,shuai_zhao
Shuai,Zhang,https://scholar.google.com/citations?user=1NEiHdQAAAAJ&hl=en,shuai_zhang
siavash,arjomand Bigdeli,https://scholar.google.com/citations?hl=de&user=NhEK9voAAAAJ,siavash_arjomand-bigdeli
Siavash,A. Bigdeli,https://scholar.google.com/citations?user=NhEK9voAAAAJ,siavash_a.-bigdeli
Silvia,Tolu,https://scholar.google.it/citations?user=ITsafnMAAAAJ&hl=it,silvia_tolu
Simon,Bøgh,https://scholar.google.com/citations?user=l3u9RVgAAAAJ,simon_bogh
Sine,Zambach,https://scholar.google.com/citations?hl=da&user=sI4U54wAAAAJ,sine_zambach
Sine Nørholm,Just,https://scholar.google.com/citations?user=6qSnRigAAAAJ&hl=da&oi=ao,sine-norholm_just
Sneha,Das,https://scholar.google.com/citations?user=eL0_3FUAAAAJ,sneha_das
Sokol,Kosta,https://scholar.google.it/citations?user=NOi_xTgAAAAJ&hl=en,sokol_kosta
Søren,Knudsen,https://scholar.google.com/citations?user=wpsOZm0AAAAJ,soren_knudsen
Søren,Hauberg,https://scholar.google.com/citations?user=M1fMGOMAAAAJ,soren_hauberg
Søren,Kyllingsbæk,https://scholar.google.dk/citations?user=TIMCthYAAAAJ&hl=en&oi=ao,soren_kyllingsbaek
Srishti,Yadav,https://scholar.google.ca/citations?hl=en&user=LW9fQacAAAAJ,srishti_yadav
Stefan,Heinrich,https://scholar.google.de/citations?user=hHx7vgoAAAAJ,stefan_heinrich
Stefan,Sommer,https://scholar.google.com/citations?user=GGh0haAAAAAJ,stefan_sommer
Stella,Graßhof,https://scholar.google.com/citations?hl=en&user=kSuLm58AAAAJ,stella_grasshof
Stella,Frank,https://scholar.google.com/citations?user=AuOze3UAAAAJ&hl=nl&oi=ao,stella_frank
Stina,Matthiesen,https://scholar.google.com/citations?user=8WFwlh4AAAAJ,stina_matthiesen
Stine,Gotved,https://scholar.google.com/citations?user=1KFd4wIAAAAJ,stine_gotved
Subham,Sahoo,https://scholar.google.dk/citations?user=gi0pwoQAAAAJ,subham_sahoo
Sune,Darkner,https://scholar.google.dk/citations?user=E-Mu-IIAAAAJ,sune_darkner
Tariq Osman,Andersen,https://scholar.google.co.uk/citations?user=FMtPAZ0AAAAJ,tariq-osman_andersen
Tejs,Vegge,https://scholar.google.com/citations?user=rfnfcp0AAAAJ,tejs_vegge
Teresa,Hirzle,https://scholar.google.com/citations?user=ozJvIuoAAAAJ&hl=de&oi=ao,teresa_hirzle
Thea,Brüsch,https://scholar.google.com/citations?user=d5tGeskAAAAJ,thea_brusch
Thomas,Gammeltoft-Hansen,https://scholar.google.com/citations?user=UHqHqd0AAAAJ&hl=en,thomas_gammeltoft-hansen
Thomas,Hildebrandt,https://scholar.google.com/citations?user=g3QnDU0AAAAJ&hl=en,thomas_hildebrandt
Thomas,Hamelryck,https://scholar.google.com/citations?user=YoTlzjkAAAAJ&hl=en,thomas_hamelryck
Thomas Dyhre,Nielsen,https://scholar.google.com/citations?user=6fWF0CgAAAAJ&hl=da,thomas-dyhre_nielsen
Tijs,Slaats,https://scholar.google.com/citations?user=c9fu-JIAAAAJ&hl=en,tijs_slaats
Timothy,Jenkins,https://scholar.google.de/citations?user=90oElWgAAAAJ&hl=en,timothy_jenkins
Toke,Høye,https://scholar.google.dk/citations?hl=da&user=veyhhTsAAAAJ,toke_hoye
Tomislav,Dragicevic,https://scholar.google.com/citations?user=-cOE0hUAAAAJ,tomislav_dragicevic
Tommy Sonne,Alstrøm,https://scholar.google.dk/citations?user=jAmaPr4AAAAJ,tommy-sonne_alstrom
Tor-Salve,Dalsgaard,https://scholar.google.com/citations?user=RVTz6jgAAAAJ,tor-salve_dalsgaard
Tuukka,Ruotsalo,https://scholar.google.com/citations?user=Dwj2B9EAAAAJ,tuukka_ruotsalo
Ulrik,Schultz,https://scholar.google.com/citations?user=o2-ZYpEAAAAJ,ulrik_schultz
Vasiliki,Fragkia,https://scholar.google.com/citations?user=GM7M-0AAAAAJ,vasiliki_fragkia
Vedran,Sekara,https://scholar.google.dk/citations?user=u_dmO4UAAAAJ&hl=en,vedran_sekara
Vedrana,Dahl,https://scholar.google.dk/citations?user=UKzooBcAAAAJ&hl=da,vedrana_dahl
Vésteinn,Snæbjarnarson,https://scholar.google.com/citations?user=cp283P4AAAAJ,vesteinn_snaebjarnarson
Wei,Fan,https://scholar.google.com/citations?user=vP57OjMAAAAJ&hl=da,wei_fan
Wouter,Boomsma,https://scholar.google.com/citations?user=EwqU_jsAAAAJ&hl=en,wouter_boomsma
Yevgeny,Seldin,https://scholar.google.dk/citations?user=fpWsD9oAAAAJ&hl=en,yevgeny_seldin
yijie,zhang,https://scholar.google.com/citations?user=HVR4014AAAAJ&hl=en,yijie_zhang
Yongluan,Zhou,https://scholar.google.com/citations?user=Tqh1RIkAAAAJ,yongluan_zhou
