Name,Affiliation,Citations,H-Index,I10-Index,Interests,Profile Picture URL
"Serge Belongie","University of Copenhagen",144603,110,274,"Computer Vision;Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=chD5XxkAAAAJ&citpid=3"
"Sune Lehmann","Professor, DTU Compute, Technical University of Denmark and Center for Social Data Science",10945,45,73,"Complex Networks;Social Networks;Social Data","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=wvkUbiUAAAAJ&citpid=4"
"Mads Nielsen","Professor of Computer Science, University of Copenhagen",7744,44,143,"Computer Science;Computer vision;Machine Learning;Artificial Intelligence;Medical Applications","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2QCJXEkAAAAJ&citpid=2"
"Lars Kai Hansen","Professor, Cognitive Systems, DTU Compute, Technical University of Denmark",25788,69,241,"Machine learning;AI;neuroimaging;cognitive systems;signal processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=gQVuJh8AAAAJ&citpid=2"
"Thomas Moeslund","Professor, Aalborg University",17875,52,204,"Computer Vision;AI","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XmkDts4AAAAJ&citpid=1"
"Zheng-Hua Tan","Professor of Machine Learning and Speech Processing, Aalborg University",6340,36,112,"Machine learning;deep learning;speech/speaker recognition;speech processing;multimodal.","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=fugL2E8AAAAJ&citpid=2"
"Dan Witzner Hansen","Professor, IT University of Copenhagen",4594,27,47,"eye information;computer vision;ML;privacy","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=B8A43fgAAAAJ&citpid=3"
"Hans Gellersen","Professor of Interactive Systems, Lancaster University and Aarhus University",18828,70,204,"Human-Computer Interaction;Ubiquitous Computing;Gaze and Eye Movement","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=wmpvU_YAAAAJ&citpid=3"
"Alexandra Andhov","Associate Professor, University of Copenhagen",148,6,2,"corporate law;securities regulation;corporate governance;fintech","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qRILnmsAAAAJ&citpid=1"
"Alexandros Iosifidis","Professor, Aarhus University",5776,40,121,"Machine Learning;Deep Learning;Computer Vision;Robot Perception;Financial Modeling","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=KjsL0KEAAAAJ&citpid=69"
"Ali Ramezani-Kebrya","Associate Professor (with tenure) in CS at the University of Oslo",343,10,10,"Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=qZ8KukkAAAAJ&citpid=11"
"M.Sc., Ph.D. Allan Peter Engsig-Karup","Associate Professor of Scientific Computing, Technical University of Denmark",1815,21,36,"Scientific Computing;Numerical Methods/Analysis for Differential Equations;High-Performance Computing;Computational Mathemati","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=UbWFbIkAAAAJ&citpid=2"
"Álvaro Torralba","Aalborg University",1010,19,29,"Automated Planning;Heuristic Search;Artificial Intelligence","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=zXjuraoAAAAJ&citpid=4"
"Anders Lyhne Christensen","SDU Biorobotics, MMMI, University of Southern Denmark (SDU)",3939,31,84,"Autonomous robots;artificial intelligence;swarm intelligence;complex systems;evolutionary robotics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=sKzmsq8AAAAJ&citpid=7"
"Anders Søgaard","Full Professor in NLP and Machine Learning, University of Copenhagen",8997,44,134,"Natural Language Processing;Machine Learning.","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=x3I4CrYAAAAJ&citpid=8"
"Anders Bjorholm Dahl","Professor, Image Analysis, Technical University of Denmark",3683,25,55,"Image analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=WsgfNRMAAAAJ&citpid=2"
"Anders Nymark Christensen","Associate Professor - Technical University of Denmark",597,11,13,"Image analysis;Statistics;Imaging;Machine Learning;Deep learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bkWG4OYAAAAJ&citpid=2"
"Andreas Møgelmose","Assistant professor, Aalborg University",1917,16,20,"Computer vision;Machine learning;AI;Industrial vision;Driver assistance systems","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=OuMmK7kAAAAJ&citpid=3"
"Andreas Aakerberg","PhD. Fellow, Milestone Research Programme at Aalborg University",79,5,3,"Computer vision;Image Processing;Deep Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DD26PFIAAAAJ&citpid=2"
"Prof. Dr. Anja-Verena Mudring","Aarhus University",8167,48,198,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=QFZfklYAAAAJ&citpid=2"
"Anna Sapienza","KU - University of Copenhagen",526,13,18,"Applied mathematics;Network science;Machine learning;Computational social science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ghzDSbUAAAAJ&citpid=2"
"Anna Rogers","IT University of Copenhagen",3678,22,27,"Natural Language Processing;Language Models;Artificial Intellifence;AI and society","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=5oCYOE0AAAAJ&citpid=5"
"Anthony Ebert","National Center of Excellence for the Molecular Prediction of Inflammatory Bowel Disease (PREDICT)",77,4,4,"Bayesian statistics;approximate Bayesian computation;distances on data","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mFPOEqwAAAAJ&citpid=4"
"Aritra Dutta","Assistant Professor, University of Central Florida",462,12,17,"Optimization;Machine Learning;Signal Processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vquoiHsAAAAJ&citpid=3"
"Arnav Arora","University of Copenhagen",192,5,5,"Natural Language Processing;Fact Checking;Computational Social Science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EQUUUUoAAAAJ&citpid=1"
"Arpit Bhatia","University of Copenhagen",10,2,0,"HCI;Wearables;Haptics;Human-Centered AI","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TzSb1OsAAAAJ&citpid=3"
"Arthur Zimek","University of Southern Denmark",14121,49,87,"Data Mining;Outlier Detection;Clustering;High dimensional data;Ensemble Methods","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Rfc8k-EAAAAJ&citpid=9"
"Aske Mottelson","Assistant Professor, IT University of Copenhagen",681,16,17,"Human-Computer Interaction;Data Science;Experimental Psychology;Extended Reality","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=TJ4FMD8AAAAJ&citpid=7"
"Barbara Plank","Professor, LMU Munich and ITU Copenhagen",5701,39,91,"Natural Language Processing;Computational Linguistics;Machine Learning;Transfer Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=5nGlwIQAAAAJ&citpid=10"
"J. Berian James","Independent",961,13,14,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=PABNxQQAAAAJ&citpid=2"
"Bo Sørensen","Assistant Professor, University of Copenhagen",32,4,1,"Chinese history;comparative literature;cognitive literature","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=G6Stf2gAAAAJ&citpid=1"
"Boris Duedder","Associate Professor, University of Copenhagen",531,13,19,"Software engineering;formal methods;programming languages;distributed systems;trustworthy & security","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=0ic62YwAAAAJ&citpid=2"
"Bulat Ibragimov","Associate Professor at University of Copenhagen",3170,28,39,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IPQZ4bkAAAAJ&citpid=3"
"Carmelo Bellardita","Associate professor, Copenhagen University",971,10,10,"Motor control  Spinal cord injury  Recovery of functional movements","N/A"
"Carsten Schürmann","Computer Science, IT University of Copenhagen",2556,23,35,"logical frameworks;type theory;information security;election technologies","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=zZeKV74AAAAJ&citpid=1"
"Cedomir Stefanovic","Professor in Communications and Networking, Aalborg University",5723,35,74,"Communication theory;Wireless networks","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Yn0o2ekAAAAJ&citpid=6"
"Chen LI","Department of Materials and Production, Aalborg University",365,10,13,"Industry 4.0;System Modeling;Machine Learning;Natural Language Processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mDgw3yoAAAAJ&citpid=3"
"Cheol-Ho Jeong","Associate professor of Acoustics, Technical University of Denmark",1473,21,44,"Acoustics","N/A"
"Christa Gall","Dark Cosmology Centre/Niels Bohr Institute/University of Copenhagen",3095,31,48,"","N/A"
"Christian Igel","Department of Computer Science, University of Copenhagen",16473,52,133,"machine learning;computational intelligence;optimization;computational neuroscience","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=d-jF4zIAAAAJ&citpid=2"
"Christian Hardmeier","Associate Professor, IT University of Copenhagen",1778,21,38,"Natural Language Processing;Machine Translation;Discourse;Bias/Fairness in NLP;Translation Studies","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AmRp1T0AAAAJ&citpid=1"
"Christian Møller Dahl","University of Southern Denmark",1361,16,23,"Econometrics and Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Sa49W7kAAAAJ&citpid=1"
"Christina Lioma","Professor in Computer Science,  University of Copenhagen",3326,28,56,"Machine Learning;Information Retrieval;NLP;Artificial Intelligence;Recommender Systems","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dXkFCYoAAAAJ&citpid=9"
"Christos Markos","DTU Electro, Head of Neural Devices and Gas Photonics group, Technical University of Denmark",3378,30,54,"Advanced materials;Physics;Sensors;Multifunctional devices","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=wOWBlK4AAAAJ&citpid=2"
"Chun Kit Wong","Technical University of Denmark",19,2,1,"medical image analysis;deep learning","N/A"
"Costanza Navarretta","Senior researcher, University of Copenhagen",1453,17,40,"Computational Linguistics;Multimodal Communication","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9zYEnbIAAAAJ&citpid=3"
"Cumhur Erkut","Associate Professor, Aalborg University Copenhagen",2381,23,48,"Extended Reality;Embodied Interaction;Sonic Interaction Design;Sound Synthesis;Sound and Music Computing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NPYFs5EAAAAJ&citpid=7"
"Daniel S. Hain","Associate Professor, Aalborg University Business School",581,14,17,"Data Science;Applied Ecomometrics;Network Analysis;Economics of Technological Change;Complexity Economics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7C8kR8EAAAAJ&citpid=3"
"Daniel Hershcovich","University of Copenhagen",1311,16,26,"Natural Language Processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=479qIucAAAAJ&citpid=2"
"Daniel Spikol","Associate Professor of Computer Science, University of Copenhagen",2817,20,35,"Learning Analytics;Mobile Learning;Interaction Design;CSCL;TEL","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=q_61LpYAAAAJ&citpid=1"
"Daniel Michelsanti","Data Scientist (Medical Image Analysis) @ Novo Nordisk",600,7,7,"Machine Learning;Speech Processing;Computer Vision","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Rk4O2mEAAAAJ&citpid=3"
"Darko Zibar","Professor, Group leader Machine Learning in Photonic Systems,Technical University of Denmark",6459,40,136,"optical communication;machine learning;photonics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ir13bnAAAAAJ&citpid=3"
"Davide Mottin","Associate Professor, Department of Computer Science, Aarhus University",1193,17,24,"graph mining;database usability;machine learning;data mining","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=evZ9Q9EAAAAJ&citpid=5"
"Dennis Ulmer","IT University of Copenhagen",144,6,6,"Natural Language Processing;Machine Learning;Deep Learning;Generalization;Uncertainty Quantification","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rn9WoaEAAAAJ&citpid=8"
"Desmond Elliott","Assistant Professor, University of Copenhagen",3602,24,42,"Multimodal Machine Learning;Language and Vision;Natural Language Processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=OjYpMi4AAAAJ&citpid=2"
"Dimitrios Chrysostomou","Associate Professor, Aalborg University",1160,17,29,"Intelligent robotics;Human – robot interaction;Collaborative robots;Multi-camera systems;Robot ethics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bPSVAdQAAAAJ&citpid=7"
"Dim P. Papadopoulos","Associate Professor, Technical University of Denmark",1099,13,13,"Computer Vision;Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=-_JAhdQAAAAJ&citpid=2"
"Dimitrios Stamou","Professor, Department of Chemistry, University of Copenhagen",6976,43,61,"Membrane biophysics;Membrane geometry;Single molecules;GPCRs;Transporters","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FvkfeBYAAAAJ&citpid=3"
"Efren Fernandez-Grande","Associate Professor, Technical University of Denmark",1710,21,44,"Acoustics;Signal Processing;Sound Field Analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dkDABF8AAAAJ&citpid=5"
"Efren Fernandez-Grande","Associate Professor, Technical University of Denmark",1710,21,44,"Acoustics;Signal Processing;Sound Field Analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dkDABF8AAAAJ&citpid=5"
"Eike Petersen","DTU Compute,Technical University of Denmark",147,8,7,"Responsible Machine Learning;Biomedical Signal Processing;Mathematical Modelling;Statistical Inference;Algorithmic Fairness","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=juRQtRgAAAAJ&citpid=3"
"Elias Najarro","PhD fellow, IT University of Copenhagen",156,5,3,"Machine learning;Evolutionary computation;Computational neuroscience;Self-organization;AI for Science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=x7EcQBMAAAAJ&citpid=5"
"Elizabeth Baker","University of Copenhagen",2,1,0,"stochastics;shape spaces;geometry","N/A"
"Erik B Dam","University of Copenhagen, Cerebriu",5630,30,57,"Medical Image Analysis;Data Science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=X_SLVUIAAAAJ&citpid=2"
"Esmaeil S. Nadimi","Prof. Maersk Mc-Kinney Moller Inst, University of Southern Denmark",1829,19,33,"Artificial Intelligence;Biomedical Engineering;Control Theory;Random Matrix Theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=hTIEBuEAAAAJ&citpid=3"
"Fabian M. Mager","PhD student",25,1,1,"Medical Imaging;Machine Learning;Self-Supervised Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8hHnlTgAAAAJ&citpid=3"
"Federico Delussu","PhD student",40,3,2,"Data Science;Time Series;Causality","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3yO7jOgAAAAJ&citpid=1"
"Finn Årup Nielsen","Associate Professor, DTU Compute, Technical University of Denmark",7890,35,62,"Neuroinformatics;Wikipedia;meta-analysis;data mining;sentiment analysis","N/A"
"Francesco Da Ros","Technical University of Denmark",3408,28,76,"Optical Computing;Optical communication;Signal Processing;Machine Learning;Nonlinear Optics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9rLWY_YAAAAJ&citpid=1"
"Galadrielle Humblot-Renaux","Visual Analysis and Perception lab, Aalborg University",14,2,0,"deep learning;computer vision;robotic perception","N/A"
"Germans Savcisens","PhD Student in Computational Social Sciences @ Technical University of Denmark",2,1,0,"foundation models;natural language processing;fairness;time-series;human behaviour","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=60I1M-oAAAAJ&citpid=1"
"Guandao Yang","Stanford",1057,9,9,"Computer Vision;Deep Learning;Machine Learning;Computer Graphics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_kElCmMAAAAJ&citpid=9"
"Guido Makransky","Professor of Psychology, University of Copnhagen",6504,35,65,"Virtual learning;Educational psychology;Technology enhanced learning;XR;Immersive learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=syi-4TwAAAAJ&citpid=2"
"Hang Yin","Tenure-track Assistant Professor, University of Copenhagen",638,12,17,"Robotics;Machine Learning;Artificial Intelligence","N/A"
"Henning Christiansen","Professor of Computer Science",1480,20,42,"Computer Science;AI;Medical applications of AI;Artistic installations","N/A"
"Hua LU","Professor of Computer Science, Roskilde University, Denmark",5236,39,80,"Data Management;Spatial Data;Location-based Services;Data Science;GIS","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=h1mExmcAAAAJ&citpid=4"
"Hubert Dariusz Zając","University of Copenhagen",30,3,1,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rr-Z8FAAAAAJ&citpid=2"
"Hugo Andrés López","Associate Professor, Technical University of Denmark",425,13,17,"Business process management;Distributed Systems;Modeling and Verification","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZNtN05IAAAAJ&citpid=9"
"Ioannis Caragiannis","Professor of Computer Science, Aarhus University",4772,39,80,"Theoretical Computer Science;Algorithms;Artificial Intelligence;Algorithmic Game Theory;Computational Social Choice","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FSIQi4IAAAAJ&citpid=7"
"Isabelle Augenstein","Full Professor, Department of Computer Science, University of Copenhagen",5087,34,77,"Natural Language Processing;Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DjJp0dcAAAAJ&citpid=6"
"Ivan Nikolov","Assistant Professor, Aalborg University",178,6,5,"Computer Graphics;Deep Learning;Augmented and Virtual Reality;Computer Vision;3D reconstruction","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=K2m6cxcAAAAJ&citpid=2"
"Iván López-Espejo","Aalborg University",245,10,10,"Robust speech recognition;Statistical signal processing;Speaker verification;Speech enhancement;Machine learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=MRePLRQAAAAJ&citpid=12"
"Ivana Konvalinka","Cognitive Systems, DTU Compute, Technical University of Denmark",2877,19,22,"Social neuroscience;joint action;coordination;hyperscanning;EEG","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=lOM8LloAAAAJ&citpid=12"
