Name,Affiliation,Citations,H-Index,I10-Index,Interests,Profile Picture URL
"Jacopo Mauro","University of Southern Denmark",1311,19,45,"Optimization;DevOps;Choreographic Programming;Formal Methods;Cybersecurity","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=brh_I2kAAAAJ&citpid=2"
"Jakob E. Bardram","Professor in computer science, Technical University of Denmark",11271,54,144,"human computer interaction;ubiquitous computing;digital health;mobile sensing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=VqgHPskAAAAJ&citpid=2"
"Jalal Kazempour","Associate Professor, Technical University of Denmark (DTU)",3685,34,67,"Energy Markets;Power Systems;Operations Research;Optimization;Game Theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=paWy7YYAAAAJ&citpid=17"
"Jan Østergaard","Full Professor, Aalborg University",1946,21,45,"Information theory;statistical signal processing;acoustic signal processing;networked control theory;EEG signal processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=P7rpiNUAAAAJ&citpid=1"
"Jannick Kirk Sørensen","Associate professor in Digital Media, Dept. of Electronic Systems, Aalborg University, Denmark",476,13,15,"Personalisation technologies;algorithmic bias;diversity;public service media","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mgOOAPQAAAAJ&citpid=1"
"Jason W. Burton","Copenhagen Business School",440,5,4,"computational social science;judgment & decision making;social networks;collective intelligence","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=-uFQHacAAAAJ&citpid=1"
"JASPREET KAUR","Assistant Professor at Neuroscience department, University of Copenhagen",128,7,5,"Motor Control;Spinal Cord Injury;Locomotion;Clinical Pharmacology;Neuroprotection","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vdUTAyAAAAAJ&citpid=6"
"Jens Egholm Pedersen","KTH",71,3,2,"neuroscience;computer science;robotics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=A4VwxccAAAAJ&citpid=1"
"Jens Ulrik Hansen","Associate Professor, Roskilde University",448,12,14,"Artificial Intelligence;Data Science and Machine Learning;Big Data;Formal and social epistemology;Logics for intelligent int","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=z-2DGOEAAAAJ&citpid=3"
"Jes Frellsen","Associate Professor, Technical University of Denmark (DTU)",1352,19,29,"Deep Learning;Deep generative models;Statistical Machine Learning;Directional Statistics;Bioinformatics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Yj2sBWkAAAAJ&citpid=3"
"Jichen Zhu","Associate Professor, IT University of Copenhagen",1720,20,51,"human AI interaction;personalized adaptive games","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=t5AZ2-AAAAAJ&citpid=2"
"Joakim Juhl","Technical University of Munich, Department of STS",257,6,4,"STS;Science;Innovation and Design","N/A"
"Joakim Bruslund Haurum","Postdoc, Aalborg University / Pioneer Centre for AI",309,7,7,"Computer Vision;Machine Learning;Automated Sewer Inspection;Marine Vision","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=GAEtgr4AAAAJ&citpid=2"
"Joanna Bergström","Human-Centered Computing Section, Department of Computer Science, University of Copenhagen",672,13,16,"Human–Computer Interaction","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=NL1Q89sAAAAJ&citpid=2"
"Jon Sporring","University of Copenhagen",2561,20,41,"(Medical) Image Processing;Computer Graphics;Information Theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=COP1HUwAAAAJ&citpid=2"
"Jonas Peters","Professor of Statistics, ETH Zurich",10519,36,52,"Causal Inference;Statistics;Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=kBQ4VvEAAAAJ&citpid=6"
"Jonas L. Juul","Institute for Applied Mathematics and Computer Science, Technical University of Denmark",174,6,4,"Networks;Spreading processes;Complex Systems;Data Science;Computational Social Science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=uJPXFyMAAAAJ&citpid=11"
"Jonas Valbjørn Andersen","IT University of Copenhagen",167,5,4,"Distributed Information Systems;Blockchain governance;Internet of Things (IoT) ecosystems;Digital transformation","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=gs8NZNsAAAAJ&citpid=6"
"Kaare Mikkelsen","Dept. of Electrical and Computer Engineering, Aarhus University",888,15,18,"neurophysics;mobile eeg;sleep;machine learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=DL5CvZoAAAAJ&citpid=3"
"Kamal Nasrollahi","Aalborg University/ Milestone Systems",3346,29,60,"Machine Learning and Computer Vision","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EqjkO6sAAAAJ&citpid=2"
"Kasper Hornbæk","University of Copenhagen",13436,53,144,"Human-computer interaction;information visualization;large displays;tangible user interfaces;user experience","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=S6VMDA8AAAAJ&citpid=5"
"Kasper Green Larsen","Professor, Computer Science, Aarhus University",2191,28,50,"Data Structures;Computational Geometry;Theoretical Computer Science;Machine Learning;Complexity Theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=ZluoxUcAAAAJ&citpid=5"
"Katja Hose","Professor, TU Wien, Aalborg University",4519,26,78,"Databases;Knowledge Engineering;Knowledge Graphs;Semantic Web","N/A"
"Ken Pfeuffer","Assistant Professor, Aarhus University",1416,20,26,"Human Computer Interaction;Eye Tracking;Virtual Reality;Augmented Reality;UI Design","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AqmxADkAAAAJ&citpid=5"
"Kenny Erleben","Professor, Department of Computer Science, University of Copenhagen",2018,20,43,"Computer Simulation;Numerical Optimization;Computer Graphics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=CQkvlpUAAAAJ&citpid=6"
"Kilian Zepf","PhD, Technical University of Denmark",10,2,0,"Machine Learning;Computer Vision;Uncertain Segmentation","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=epo_gP0AAAAJ&citpid=5"
"Kim Steenstrup Pedersen","Department of computer science, University of Copenhagen",1604,17,29,"Computer vision;computer vision for natural history and cultural heritage;image analysis;machine learning;pattern recognitio","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RzH2vKQAAAAJ&citpid=2"
"Kiril Klein","PhD Fellow, University of Copenhagen",4,2,0,"deep learning;pharmacovigilance;EHR;neuroimaging","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8k9TwncAAAAJ&citpid=3"
"Kristian Olesen","Aalborg University",730,14,16,"spatial planning;planning theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=K9aQCYQAAAAJ&citpid=1"
"Kristin Kaltenhäuser","University of Copenhagen",4,1,0,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=cOSBlXgAAAAJ&citpid=2"
"Kristjan Eldjarn Hjorleifsson","Caltech",1522,10,10,"Generative Music;Music Information Retrieval;Machine Learning;Statistical Learning;Genetics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=K1H_xSgAAAAJ&citpid=3"
"Kristoffer Hougaard Madsen","Danish Research for Magnetic Resonance, Copenhagen University Hospital Hvidovre",7721,39,86,"Neuroimaging;machine learning;fMRI;EEG;brain stimulation","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2SFcdW0AAAAJ&citpid=5"
"Kyveli Kompatsiari","Postdoc, Sinelab, DTU Compute",428,11,11,"Social interaction;Social cogntion;Human-Robot Interaction","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=p8N1pgkAAAAJ&citpid=1"
"Lasse Heje Pedersen","Copenhagen Business School, NYU, AQR, and CEPR",41013,51,75,"asset pricing;liquidity risk;trading strategies;efficiently inefficient markets","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=XhSFeucAAAAJ&citpid=4"
"Laura Alessandretti","Technical University of Denmark",1726,16,19,"Complex Networks;Human behavior;Computational Social Science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2265XuYAAAAJ&citpid=3"
"Lazaros Nalpantidis","Professor, DTU - Technical University of Denmark",3259,24,49,"Autonomous Systems;Robot Perception","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=YAx9230AAAAJ&citpid=3"
"Leon Derczynski","ITU Copenhagen & University of Washington",6347,29,65,"Natural Language Processing;Machine Learning;Efficient NLP;Online Harms;LLM Security","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=d8iwqa8AAAAJ&citpid=13"
"Léonard Van Rompaey","Industrial postdoctoral researcher",38,2,1,"law;artificial intelligence;robots;technology","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Ifwn1J8AAAAJ&citpid=2"
"Li Quan","University of Copenhagen",40,4,1,"blockchain;coding theory;information theory","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=g4WpWPwAAAAJ&citpid=1"
"Line H. Clemmensen","Technical Universtiy of Denmark",2051,20,32,"Machine learning;multivariate statistics;statistical modelling;sparse modelling","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=_S285OAAAAAJ&citpid=2"
"Line Reinhardt","Associate Professor Department of People and Technology Roskilde University",640,11,13,"Operations Research - Routing and Scheduling - Liner Shipping - Airport Optimization","https://scholar.googleusercontent.com/citations?view_op=medium_photo&user=-1qVGF4AAAAJ&citpid=3"
"Louis Boucherie","PhD Student at Technical University of Denmark",3,1,0,"complex systems;network science","N/A"
"Louise Pape-Haugaard","Associate professor, Department of Health Science and Technology, Medical Informatics, Aalborg",229,8,6,"Medical Informatics;Interoperability;Information modelling;Big Data","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=05FE5m4AAAAJ&citpid=2"
"Louise Barkhuus","Professor, The IT University of Copenhagen and Rutgers University",5437,30,55,"Human computer interaction;Ubiquitous computing;Privacy","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=dAeFXDcAAAAJ&citpid=2"
"Luca Maria Aiello","IT University of Copenhagen",5067,32,68,"Computational Social Science;Network Science;Data Science;Urban Informatics;Natural Language Processing","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=FIX-7hcAAAAJ&citpid=4"
"Mads Hobye","Computer Science, Roskilde University",532,8,7,"Interaction Design;Tangible Computing;Physical Computing;art + technology","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=R1XUBjUAAAAJ&citpid=1"
"Mahshid Javidsharifi","Aalborg University",446,8,7,"Energy Management;Optimization;Microgrids and Smart grids;Photovoltaics;Storage devices","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=97mDiGwAAAAJ&citpid=3"
"Malte Pedersen","PhD, Aalborg University",221,6,6,"computer vision;marine vision;machine learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RREDgy4AAAAJ&citpid=1"
"Mantas Cibulskis","Unknown affiliation",16,2,1,"","N/A"
"Manxi Lin","Ph.D. student, Technical University of Denmark",166,3,1,"explainable AI;ultrasound imaging;point cloud analysis;intelligent fault diagnosis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RApnUsEAAAAJ&citpid=7"
"Marco Chiarandini","University of Southern Denmark",2277,20,36,"Timetabling;Metaheuristics;Experimental Analysis;Operations Research;Graph Coloring","N/A"
"Marco Pizzolato","Assistant Professor at DTU (DTU Compute)",687,12,14,"MRI;diffusion MRI;DTI;perfusion MRI;Dynamic Susceptibility Contrast MRI","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3I7B2DYAAAAJ&citpid=8"
"Margherita Lazzaretto","Ph.D. student, University of Copenhagen",5,2,0,"","N/A"
"marjan mansourvar","Technical University of Denmark - DTU",474,11,12,"Big Data Analytics;Machine Learning;Healthcare Informatics;Information System;Artificial Intelligence","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=tPhAEvEAAAAJ&citpid=6"
"Martin G. Tolsgaard, PhD DMSc","Professor, CAMES, Copenhagen University Hospital Rigshospitalet, and University of Copenhagen",2296,25,53,"Medical education;simulation-based medical education;assessment","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=SVu_X0sAAAAJ&citpid=1"
"Martin Bøgsted","Professor in Clinical Bioinformatics and Statistics, Aalborg University",3732,33,103,"Bioinformatics and Statistics","N/A"
"Martin Nørgaard","Assistant Professor of Computer Science @ University of Copenhagen",557,13,16,"Machine Learning;Neurobiology;Statistics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=EMYkDoQAAAAJ&citpid=1"
"Matthew Collins","University of Cambridge / Copenhagen",25001,88,242,"Archaeology;Biomolecular_Archaeology","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=oWhB_2oAAAAJ&citpid=2"
"Max Müller-Eberstein","IT University of Copenhagen",30,3,1,"Artificial Intelligence;Natural Language Processing;Representation Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=mI392-4AAAAJ&citpid=3"
"Melanie Ganz","Department of Computer Science, University of Copenhagen",1249,17,31,"Medical Image Analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=5AXE0skAAAAJ&citpid=4"
"Michael J. Kastoryano","IT University of Copenhagen and AWS",10334,23,30,"Quantum information science","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2roUPxkAAAAJ&citpid=1"
"Michael Szell","IT University of Copenhagen",4079,25,30,"Urban Data Science;Human Mobility;Sustainable Transport;Network Science;Social Networks","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3kwJhIcAAAAJ&citpid=6"
"Michael Friis Lippert","Chemometec",394,7,7,"Deep learning;image analysis;pathology;histology;cytometry","N/A"
"Miguel González-Duque","IT University of Copenhagen",65,6,2,"Probabilistic Modeling;Gaussian Processes;Bayesian Optimization;Differential Geometry;Procedural Content Generation","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=eje0FAYAAAAJ&citpid=1"
"Mihai Moldovan","Center for Neuroscience, Univ Copenhagen, DK; Medical School, "Carol Davila" Univ, Bucharest, RO",2137,27,52,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=f5GoytcAAAAJ&citpid=3"
"Mikkel N. Schmidt","Technical University of Denmark",3222,26,50,"Machine learning;Statistics;Source separation;Bayesian statistics","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=IjF4ExkAAAAJ&citpid=3"
"Mikkel Baun Kjærgaard","Professor in Software Engineering, University of Southern Denmark",5621,33,78,"Ubiquitous Computing;Software Technology;Internet of Things;Artificial Intelligence","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=rWlCJVQAAAAJ&citpid=5"
"Ming Shen","Aalborg University",1545,21,32,"RFIC;UWB;5G;localisation;beam forming","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=3m43L38AAAAJ&citpid=1"
"Mirabelle Jones","University of Copenhagen",3,1,0,"Artificial Intelligence;Ethics;Critical Technical Practice;Artistic Research","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=VY92sIoAAAAJ&citpid=1"
"M. Sadegh Talebi","Assistant Professor of Computer Science, University of Copenhagen",891,15,24,"Reinforcement Learning;Multi-Armed Bandits;Machine Learning;Resource Allocation","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=Q4_AHDYAAAAJ&citpid=8"
"Morten Arngren","Lead Data Scientist, Wunderman",242,5,5,"Machine Learning;Adtech","N/A"
"Morten Mørup","Section for Cognitive Systems, Technical University of Denmark",5047,31,74,"Machine Learning;Neuroimaging;Complex Networks;Bayesian Modeling","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=RQonsgMAAAAJ&citpid=2"
"Morten Rieger Hannemose","Assistant Professor, Technical University of Denmark",42,4,1,"","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=AH58CjUAAAAJ&citpid=2"
"Morten Bo Søndergaard Svendsen","M.Sc.Eng., PhD",1803,24,36,"Computer vision;Physiology;Motion","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=U7YuapkAAAAJ&citpid=1"
"Mostafa Mehdipour Ghazi","University of Copenhagen",1097,12,12,"Deep Learning;Machine Learning;Artificial Intelligence;Computer Vision;Image Analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=8LoF2mEAAAAJ&citpid=1"
"Natalia-Rozalia Avlona","University of Copenhagen",13,2,0,"Law;Computer Science;Medical Data;AI","N/A"
"Natália da Silva Perez","Erasmus University Rotterdam",9,1,0,"Women's History;Early Modern History;Digital Humanities","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=HQqQokQAAAAJ&citpid=2"
"Nico Lang","University of Copenhagen, DIKU, Pioneer Centre for AI",501,8,8,"Computer Vision;Machine Learning;Remote Sensing;Deep Learning;Image Analysis","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=bVZtKsQAAAAJ&citpid=1"
"Nico Wunderlich","IT University of Copenhagen, Information Systems and Digital Innovation (ISDI) research group",178,8,4,"Digital Business Strategy;IT Leadership;Artificial Intelligence;IT Climate;IT Capabilities","N/A"
"Niels van Berkel","Aalborg University",2396,25,54,"Human Computer Interaction;Ubiquitous Computing;Social Computing;Human-AI Interaction;Experience Sampling","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=0VfMvLsAAAAJ&citpid=6"
"Niklas Pfister","Associate Professor, University of Copenhagen",497,10,10,"","N/A"
"Nikolaos Nakis","PhD Student @ Technical University of Denmark",9,2,0,"Machine Learning;Graph Representation Learning;Complex Networks","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=aBbL2BkAAAAJ&citpid=1"
"Nora Hollenstein","University of Copenhagen",810,16,25,"Natural Language Processing;Cognitive Science;Machine Learning","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=vxvmkskAAAAJ&citpid=7"
"Ole Winther","Biology, Univ of Copenhagen, Genomic Medicine, Rigshospitalet and Technical University of Denmark",20855,62,153,"machine learning;bioinformatics;deep learning;artificial intelligence","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=7VAwhzUAAAAJ&citpid=2"
"Olga Iarygina","University of Copenhagen",5,1,0,"Human-Computer Interaction;Information Visualization;Metascience;Experimental Psychology","https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9zk2nZoAAAAJ&citpid=6"
"Oswin Krause","Department of Computer Science, University of Copenhagen",410,12,14,"Computer science","N/A"
